RK,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,3PR,3PRD,WAB,SEED
1,Morehead State,OVC,39,11,114.3,71.1,0.9808,56.2,42.2,16.0,13.3,36.1,22.0,42.2,22.9,53.6,43.3,39.9,29.8,74.0,32.07993515013535,44.26110116756912,-8.4,10.0
2,Indiana,B10,32,31,117.2,80.8,0.9647,58.7,41.4,16.0,12.5,31.7,29.7,24.2,32.3,46.6,45.7,35.2,26.8,66.3,32.07993515013535,44.26110116756912,14.1,6.0
3,Tennessee,SEC,38,37,116.8,80.7,0.9636,49.0,47.9,17.0,15.5,35.3,32.2,46.6,23.4,55.0,52.5,35.4,38.6,80.6,32.07993515013535,44.26110116756912,14.2,12.0
4,Auburn,SEC,30,23,110.8,78.3,0.9503,45.7,41.0,15.1,14.7,33.4,19.9,20.4,30.7,50.7,54.2,26.8,47.9,65.0,32.07993515013535,44.26110116756912,9.3,
5,Purdue,B10,37,29,111.5,79.8,0.9467,45.9,47.1,15.9,22.0,26.1,30.3,25.6,35.4,43.4,43.9,38.9,27.0,54.5,32.07993515013535,44.26110116756912,12.3,
6,West Virginia,B12,28,20,123.3,92.3,0.9438,55.1,51.8,25.5,12.5,31.6,36.8,38.0,23.5,45.8,48.7,26.4,39.3,75.9,32.07993515013535,44.26110116756912,7.5,1.0
7,Belmont,OVC,29,28,113.0,86.0,0.9211,54.9,51.5,16.6,22.9,32.2,27.4,58.5,37.1,46.3,46.6,36.1,32.6,64.9,32.07993515013535,44.26110116756912,12.9,
8,Alabama,SEC,37,25,139.2,112.4,0.9196,45.9,43.3,15.8,14.0,34.5,34.2,34.7,24.8,43.3,44.9,29.7,33.7,73.6,32.07993515013535,44.26110116756912,5.7,
9,Illinois,B10,29,16,124.4,99.3,0.9074,52.9,50.8,18.5,15.1,34.0,28.0,40.8,25.2,52.4,46.8,33.7,38.9,73.3,32.07993515013535,44.26110116756912,1.7,3.0
10,San Diego State,MWC,32,31,123.0,98.6,0.9017,48.7,50.3,14.1,18.4,38.1,21.4,37.2,35.8,47.5,51.9,37.9,33.5,52.5,32.07993515013535,44.26110116756912,15.9,
11,Cincinnati,Amer,29,13,118.9,97.2,0.8774,54.0,52.6,15.0,17.7,42.0,28.3,47.9,32.7,52.7,50.2,31.7,27.8,75.9,32.07993515013535,44.26110116756912,-3.4,3.0
12,Saint Mary's,WCC,39,38,114.5,94.5,0.8603,47.1,44.7,17.9,24.7,30.2,21.2,27.8,36.9,48.3,49.5,38.3,30.3,60.7,32.07993515013535,44.26110116756912,19.2,
13,Virginia,ACC,34,26,111.8,92.8,0.8491,51.4,47.8,17.0,16.5,31.8,41.1,29.2,29.3,46.1,56.8,40.8,30.8,72.0,32.07993515013535,44.26110116756912,4.7,
14,Davidson,A10,38,14,104.7,85.8,0.8481,50.4,46.4,14.1,19.0,39.5,33.4,41.8,25.7,40.9,49.0,35.7,24.9,72.6,32.07993515013535,44.26110116756912,-3.6,
15,Wake Forest,ACC,36,31,107.5,89.0,0.8431,50.5,51.5,10.3,17.8,31.7,32.4,41.4,28.4,52.0,49.8,40.3,34.8,82.1,32.07993515013535,44.26110116756912,14.0,
16,Xavier,BE,28,15,102.5,84.2,0.8401,48.3,50.4,17.9,18.1,21.1,28.5,34.5,28.6,53.7,51.8,34.2,21.2,74.2,32.07993515013535,44.26110116756912,-2.6,
17,Louisville,ACC,31,28,96.9,79.2,0.8335,54.7,50.8,14.6,15.9,23.7,32.0,50.0,19.1,60.4,51.2,29.2,29.7,73.3,32.07993515013535,44.26110116756912,10.7,
18,Miami,ACC,36,11,112.5,96.4,0.8116,50.6,48.1,14.2,21.2,22.2,29.6,33.8,25.7,47.0,44.2,31.9,33.9,55.2,32.07993515013535,44.26110116756912,-7.9,
19,Syracuse,ACC,37,26,99.1,83.2,0.8089,50.8,44.7,14.7,16.7,34.5,23.8,31.9,28.8,60.3,46.4,39.1,33.0,69.1,32.07993515013535,44.26110116756912,8.4,
20,Texas,B12,34,25,102.9,87.4,0.8033,58.3,43.9,22.1,17.7,40.9,25.3,38.1,29.6,50.9,50.2,35.6,37.5,64.1,32.07993515013535,44.26110116756912,6.2,
21,Kentucky,SEC,33,14,111.2,99.0,0.7531,47.3,45.6,14.4,20.5,29.4,27.7,30.0,32.0,50.9,46.8,31.0,38.0,60.9,32.07993515013535,44.26110116756912,-1.8,
22,Florida,SEC,29,14,108.8,97.5,0.7377,40.2,55.0,17.4,24.4,43.2,32.4,27.2,40.0,57.5,42.8,26.4,38.4,74.3,32.07993515013535,44.26110116756912,5.0,
